1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20,22,23	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,22,23	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,22,23	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,20,23	5
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20,23	2
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,23	5
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,23	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,23,25	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,20,22,23	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,23	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,23	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,22,23	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19,22,23	2
1,2,3,4,5,6,7,8,10,12,14,15,16,17,20,23	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19,20,23	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,23	5
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19,23	2
1,2,3,4,6,7,8,10,12,14,15,16,17,22,23	1
1,2,3,4,6,7,8,10,12,14,15,16,17,20,23	1
1,2,3,4,6,7,8,10,12,14,15,16,17,19,20,23	1
1,2,3,4,6,7,8,10,12,14,15,16,17,23	6
1,2,3,4,6,7,8,10,12,14,15,16,17,23,25	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,22,23	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,23	1
1,2,3,4,5,6,8,10,12,14,15,16,17,22,23	1
1,2,3,5,6,8,10,12,13,14,15,16,17,19,23	1
1,2,3,4,6,8,10,12,14,15,16,17,20,23	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,23,28	4
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,23,28	1
1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,19,23,28	1
1,2,3,4,6,7,9,10,12,14,15,16,17,20,23,28	1
1,2,3,4,6,7,9,10,12,14,15,16,17,23,28	3
1,2,3,4,6,7,9,10,12,14,15,16,17,23,25,28	1
1,2,3,4,5,6,7,10,12,14,15,16,17,20,23,28	2
1,2,3,4,5,6,7,10,12,14,15,16,17,23,28	22
1,2,3,4,5,6,7,10,12,14,15,16,17,19,23,28	4
1,2,3,4,5,6,7,10,12,13,14,15,16,17,23,28	1
1,2,3,4,6,7,10,12,14,15,16,17,23,28	15
1,2,3,4,6,7,10,12,14,15,16,17,19,23,28	2
1,2,3,4,6,7,10,12,14,15,16,17,19,23,25,28	1
1,2,4,6,7,9,10,12,14,15,16,17,19,23,28	1
1,2,4,5,6,7,10,12,14,15,16,17,23,28	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,20,23	2
1,2,3,4,5,6,7,9,10,12,14,15,16,17,23	4
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,23	2
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,23,25	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,23,25	1
1,2,3,4,6,7,9,10,12,14,15,16,17,23	3
1,2,3,4,6,7,9,10,12,14,15,16,17,23,25	1
1,2,3,4,5,6,7,10,12,14,15,16,17,20,23	1
1,2,3,4,5,6,7,10,12,14,15,16,17,23	35
1,2,3,4,5,6,7,10,12,14,15,16,17,19,23	1
1,2,3,4,5,6,7,10,12,14,15,16,17,19,23,25	1
1,2,3,4,5,6,7,10,12,14,15,16,17,23,25	1
1,2,3,5,6,7,10,12,14,15,16,17,19,23	1
1,2,3,4,6,7,10,12,14,15,16,17,20,23	6
1,2,3,4,6,7,10,12,14,15,16,17,19,20,23	1
1,2,3,4,6,7,10,12,14,15,16,17,23	25
1,2,3,4,6,7,10,12,14,15,16,17,19,23	5
1,2,3,6,7,10,12,14,15,16,17,23	3
1,2,4,5,6,7,9,10,12,14,15,16,17,23	1
1,2,4,5,6,7,9,10,12,14,15,16,17,19,23,25	1
1,2,4,5,6,7,10,12,14,15,16,17,23	4
1,2,4,5,6,7,10,12,14,15,16,17,19,23	1
1,2,4,5,6,7,10,12,14,15,16,17,23,25	1
1,2,4,6,7,10,12,14,15,16,17,23	2
1,2,3,4,5,6,10,12,14,15,16,17,23	1
1,2,3,4,5,6,10,12,13,14,15,16,17,23	1
1,2,3,6,10,12,14,15,16,17,23	1
1,2,3,6,10,12,14,15,16,17,19,23,25	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,20,22,26,28	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,22,26,28	2
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20,26,28	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,26,28	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,20,26,28	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,26,28	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,26,28	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,22,26,28	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,26,28	2
1,2,4,5,6,7,8,9,10,12,14,15,16,17,20,22,26,28	2
1,2,4,5,6,7,8,9,10,12,14,15,16,17,22,26,28	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,19,22,26,28	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,19,26,28	1
1,2,4,6,7,8,9,10,12,14,15,16,17,26,28	1
1,2,4,5,6,7,8,10,12,14,15,16,17,19,26,28	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,20,22,26	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20,22,26	3
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,20,26	3
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20,26	2
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,26	4
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,26	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,20,22,26	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,20,22,26	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,22,26	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,22,26	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,20,26	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,20,26	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,26	4
1,2,3,4,5,6,7,8,10,12,14,15,16,17,22,26	3
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19,22,26	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,20,26	5
1,2,3,4,6,7,8,10,12,14,15,16,17,22,26	3
1,2,3,4,6,7,8,10,12,14,15,16,17,19,26	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,20,22,26	3
1,2,4,5,6,7,8,9,10,12,14,15,16,17,22,26	3
1,2,4,5,6,7,8,9,10,12,14,15,16,17,20,26	2
1,2,4,5,6,7,8,9,10,12,14,15,16,17,26	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,19,26	1
1,2,4,5,6,8,9,10,12,14,15,16,17,20,26,28	1
1,2,3,4,5,6,8,9,10,12,14,15,16,17,20,26	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,20,26,28	2
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,20,26,28	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,26,28	7
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,26,28	1
1,2,3,4,6,7,9,10,12,14,15,16,17,20,26,28	1
1,2,3,4,6,7,9,10,12,14,15,16,17,26,28	1
1,2,3,4,5,6,7,10,12,14,15,16,17,26,28	6
1,2,3,4,5,6,7,10,12,14,15,16,17,19,26,28	3
1,2,3,4,6,7,10,12,14,15,16,17,26,28	2
1,2,4,5,6,7,9,10,12,14,15,16,17,26,28	1
1,2,4,5,6,7,10,12,14,15,16,17,26,28	1
1,2,4,6,7,10,12,14,15,16,17,19,26,28	1
1,2,4,6,7,10,12,14,15,16,17,19,25,26,28	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,20,26	4
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,20,26	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,26	6
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,26	3
1,2,3,4,5,6,7,9,10,12,14,15,16,17,25,26	1
1,2,3,4,6,7,9,10,12,14,15,16,17,20,26	2
1,2,3,4,6,7,9,10,12,14,15,16,17,19,20,26	1
1,2,3,4,6,7,9,10,12,14,15,16,17,26	1
1,2,3,4,6,7,9,10,12,14,15,16,17,19,26	2
1,2,3,4,6,7,9,10,12,14,15,16,17,19,25,26	1
1,2,3,4,5,6,7,10,12,14,15,16,17,20,26	2
1,2,3,4,5,6,7,10,12,14,15,16,17,26	10
1,2,3,4,5,6,7,10,12,14,15,16,17,19,26	1
1,2,3,4,6,7,10,12,14,15,16,17,20,26	2
1,2,3,4,6,7,10,12,14,15,16,17,19,20,26	2
1,2,3,4,6,7,10,12,14,15,16,17,26	6
1,2,4,5,6,7,9,10,12,14,15,16,17,26	1
1,2,4,6,7,9,10,12,14,15,16,17,26	2
1,2,4,5,6,7,10,12,14,15,16,17,26	2
1,2,3,4,5,6,9,10,12,14,15,16,17,20,26	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,20,22,28	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20,22,28	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,22,28	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,22,28	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,20,28	4
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,28	4
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,28	3
1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,28	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,22,28	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,20,28	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,20,28	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,28	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,28	2
1,2,3,4,5,6,7,8,10,12,14,15,16,17,20,22,28	2
1,2,3,4,5,6,7,8,10,12,14,15,16,17,22,28	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,20,28	2
1,2,3,4,5,6,7,8,10,12,14,15,16,17,28	8
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19,28	3
1,2,3,4,6,7,8,10,12,14,15,16,17,22,28	3
1,2,3,4,6,7,8,10,12,14,15,16,17,20,28	3
1,2,3,4,6,7,8,10,12,14,15,16,17,28	2
1,2,4,5,6,7,8,10,12,14,15,16,17,28	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,20,22	21
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20,22	2
1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,20,22	1
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,22	14
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,22	4
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,20	53
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20	28
1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,19,20	1
1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,20	2
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17	8
1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19	7
1,2,3,4,6,7,8,9,10,12,14,15,16,17,20,22	4
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,20,22	2
1,2,3,4,6,7,8,9,10,12,14,15,16,17,22	7
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,22	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17,20	21
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19,20	5
1,2,3,4,6,7,8,9,10,12,13,14,15,16,17,19,20	1
1,2,3,4,6,7,8,9,10,12,13,14,15,16,17,20	1
1,2,3,4,6,7,8,9,10,12,14,15,16,17	3
1,2,3,4,6,7,8,9,10,12,14,15,16,17,19	1
1,2,3,4,6,7,8,9,10,12,13,14,15,16,17	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,20,22	16
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19,20,22	6
1,2,3,4,5,6,7,8,10,12,13,14,15,16,17,19,20,22	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17,22	35
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19,22	9
1,2,3,4,5,6,7,8,10,12,14,15,16,17,20	38
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19,20	15
1,2,3,4,5,6,7,8,10,12,13,14,15,16,17,20	1
1,2,3,4,5,6,7,8,10,12,14,15,16,17	16
1,2,3,4,5,6,7,8,10,12,14,15,16,17,19	7
1,2,3,4,5,6,7,8,10,12,13,14,15,16,17	1
1,2,3,4,6,7,8,10,12,14,15,16,17,20,22	5
1,2,3,4,6,7,8,10,12,14,15,16,17,19,20,22	2
1,2,3,4,6,7,8,10,12,14,15,16,17,22	18
1,2,3,4,6,7,8,10,12,14,15,16,17,19,22	3
1,2,3,4,6,7,8,10,12,14,15,16,17,20	19
1,2,3,4,6,7,8,10,12,14,15,16,17,19,20	8
1,2,3,4,6,7,8,10,12,14,15,16,17	8
1,2,3,4,6,7,8,10,12,14,15,16,17,19	1
1,2,3,4,6,7,8,10,12,13,14,15,16,17	1
1,2,3,6,7,8,10,12,14,15,16,17,20	1
1,2,3,6,7,8,10,12,14,15,16,17	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17,20,22	2
1,2,4,5,6,7,8,9,10,12,14,15,16,17,19,20,22	1
1,2,4,5,6,7,8,9,10,12,14,15,16,17	2
1,2,4,6,7,8,9,10,12,14,15,16,17,20,22	1
1,2,4,6,7,8,9,10,12,14,15,16,17,19,20,22	1
1,2,4,6,7,8,9,10,12,14,15,16,17,19,20	1
1,2,4,6,7,8,9,10,12,14,15,16,17	1
1,2,4,5,6,7,8,10,12,14,15,16,17,19	1
1,2,3,4,5,6,8,10,12,14,15,16,17,20,28	1
1,2,3,4,5,6,8,10,12,13,14,15,16,17,28	1
1,2,3,4,5,6,8,9,10,12,14,15,16,17,19,22	1
1,2,3,4,6,8,9,10,12,14,15,16,17	1
1,2,3,4,5,6,8,10,12,14,15,16,17,20,22	1
1,2,3,4,5,6,8,10,12,14,15,16,17,22	7
1,2,3,4,5,6,8,10,12,14,15,16,17,19,22	1
1,2,3,4,5,6,8,10,12,14,15,16,17,20	2
1,2,3,4,5,6,8,10,12,14,15,16,17	11
1,2,3,4,5,6,8,10,12,14,15,16,17,19	3
1,2,3,5,6,8,10,12,14,15,16,17,22	1
1,2,3,5,6,8,10,12,14,15,16,17	1
1,2,3,5,6,8,10,12,13,14,15,16,17	1
1,2,3,4,6,8,10,12,14,15,16,17,20,22	1
1,2,3,4,6,8,10,12,14,15,16,17,22	5
1,2,3,4,6,8,10,12,14,15,16,17,19,22	1
1,2,3,4,6,8,10,12,14,15,16,17,20	1
1,2,3,4,6,8,10,12,14,15,16,17	1
1,2,3,4,6,8,10,12,14,15,16,17,19	1
1,2,4,5,6,8,9,10,12,14,15,16,17	1
1,2,4,5,6,8,10,12,14,15,16,17,20	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,20,28	2
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,20,28	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,28	18
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,28	5
1,2,3,4,6,7,9,10,12,14,15,16,17,28	6
1,2,3,4,6,7,9,10,12,14,15,16,17,19,28	3
1,2,3,4,5,6,7,10,12,14,15,16,17,22,28	1
1,2,3,4,5,6,7,10,12,14,15,16,17,20,28	4
1,2,3,4,5,6,7,10,12,14,15,16,17,28	44
1,2,3,4,5,6,7,10,12,14,15,16,17,19,28	2
1,2,3,4,6,7,10,12,14,15,16,17,20,28	1
1,2,3,4,6,7,10,12,14,15,16,17,28	29
1,2,3,4,6,7,10,12,14,15,16,17,19,28	7
1,2,3,4,6,7,10,12,14,15,16,17,25,28	1
1,2,4,5,6,7,9,10,12,14,15,16,17,20,28	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,22	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,22	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17,20	23
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19,20	6
1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,19,20	1
1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,20	1
1,2,3,4,5,6,7,9,10,12,14,15,16,17	37
1,2,3,4,5,6,7,9,10,12,14,15,16,17,19	5
1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,19	1
1,2,3,4,5,6,7,9,10,12,13,14,15,16,17	2
1,2,3,5,6,7,9,10,12,14,15,16,17,20	1
1,2,3,5,6,7,9,10,12,14,15,16,17	1
1,2,3,5,6,7,9,10,12,14,15,16,17,19	2
1,2,3,4,6,7,9,10,12,14,15,16,17,20	12
1,2,3,4,6,7,9,10,12,14,15,16,17,19,20	2
1,2,3,4,6,7,9,10,12,13,14,15,16,17,19,20	1
1,2,3,4,6,7,9,10,12,13,14,15,16,17,20	1
1,2,3,4,6,7,9,10,12,14,15,16,17	20
1,2,3,4,6,7,9,10,12,14,15,16,17,19	5
1,2,3,6,7,9,10,12,14,15,16,17	2
1,2,3,6,7,9,10,12,14,15,16,17,19	1
1,2,3,4,5,6,7,10,12,14,15,16,17,20	53
1,2,3,4,5,6,7,10,12,14,15,16,17,19,20	12
1,2,3,4,5,6,7,10,12,14,15,16,17	162
1,2,3,4,5,6,7,10,12,14,15,16,17,19	16
1,2,3,4,5,6,7,10,12,14,15,16,17,19,25	1
1,2,3,4,5,6,7,10,12,13,14,15,16,17,19	1
1,2,3,4,5,6,7,10,12,14,15,16,17,25	5
1,2,3,4,5,6,7,10,12,13,14,15,16,17	1
1,2,3,5,6,7,10,12,14,15,16,17	6
1,2,3,4,6,7,10,12,14,15,16,17,22	1
1,2,3,4,6,7,10,12,14,15,16,17,19,22	1
1,2,3,4,6,7,10,12,14,15,16,17,20	37
1,2,3,4,6,7,10,12,14,15,16,17,19,20	6
1,2,3,4,6,7,10,12,14,15,16,17	75
1,2,3,4,6,7,10,12,14,15,16,17,19	12
1,2,3,4,6,7,10,12,14,15,16,17,25	1
1,2,3,4,6,7,10,12,13,14,15,16,17	1
1,2,3,6,7,10,12,14,15,16,17	4
1,2,4,5,6,7,9,10,12,14,15,16,17	2
1,2,4,5,6,7,9,10,12,14,15,16,17,19	2
1,2,4,6,7,9,10,12,14,15,16,17	2
1,2,4,5,6,7,10,12,14,15,16,17,19,20	1
1,2,4,5,6,7,10,12,14,15,16,17,19	2
1,2,5,6,7,10,12,14,15,16,17	1
1,2,4,6,7,10,12,14,15,16,17,22	1
1,2,4,6,7,10,12,13,14,15,16,17,19,20	1
1,2,3,4,5,6,9,10,12,14,15,16,17,19,20	1
1,2,3,4,5,6,9,10,12,14,15,16,17	2
1,2,3,4,5,6,9,10,12,14,15,16,17,19	1
1,2,3,4,5,6,9,10,12,13,14,15,16,17	1
1,2,3,5,6,9,10,12,14,15,16,17,20	1
1,2,3,6,9,10,12,14,15,16,17,19,20	1
1,2,3,6,9,10,12,14,15,16,17	1
1,2,3,4,5,6,10,12,14,15,16,17,20	5
1,2,3,4,5,6,10,12,14,15,16,17,19,20	1
1,2,3,4,5,6,10,12,14,15,16,17	8
1,2,3,4,5,6,10,12,14,15,16,17,19	1
1,2,3,4,5,6,10,12,13,14,15,16,17	2
1,2,3,5,6,10,12,14,15,16,17	1
1,2,3,4,6,10,12,14,15,16,17,20	3
1,2,3,4,6,10,12,14,15,16,17,19,20	1
1,2,3,4,6,10,12,13,14,15,16,17,20	1
1,2,3,4,6,10,12,14,15,16,17	3
1,2,3,6,10,12,14,15,16,17	1
1,2,3,6,10,12,13,14,15,16,17	2
1,2,4,5,6,9,10,12,14,15,16,17,19	1
1,2,6,9,10,12,14,15,16,17,19,20	1
1,2,4,5,6,10,12,14,15,16,17,20	2
1,2,4,5,6,10,12,14,15,16,17,19,20	1
